4798,Tue May 16 10:43:41 2023,LEKS-PK,Leks-PK,13824,Microsoft-Windows-Security-Auditing,495028,EVENTLOG_AUDIT_SUCCESS,Перечислено участие пользователя в локальных группах.
4798,Tue May 16 10:43:41 2023,LEKS-PK,Leks-PK,13824,Microsoft-Windows-Security-Auditing,495027,EVENTLOG_AUDIT_SUCCESS,Перечислено участие пользователя в локальных группах.
4798,Tue May 16 10:43:41 2023,LEKS-PK,Leks-PK,13824,Microsoft-Windows-Security-Auditing,495026,EVENTLOG_AUDIT_SUCCESS,Перечислено участие пользователя в локальных группах.
4798,Tue May 16 10:41:57 2023,LEKS-PK,Leks-PK,13824,Microsoft-Windows-Security-Auditing,495025,EVENTLOG_AUDIT_SUCCESS,Перечислено участие пользователя в локальных группах.
4798,Tue May 16 10:43:41 2023,LEKS-PK,Leks-PK,13824,Microsoft-Windows-Security-Auditing,495033,EVENTLOG_AUDIT_SUCCESS,Перечислено участие пользователя в локальных группах.
4798,Tue May 16 10:43:41 2023,LEKS-PK,Leks-PK,13824,Microsoft-Windows-Security-Auditing,495032,EVENTLOG_AUDIT_SUCCESS,Перечислено участие пользователя в локальных группах.
4798,Tue May 16 10:43:41 2023,LEKS-PK,Leks-PK,13824,Microsoft-Windows-Security-Auditing,495031,EVENTLOG_AUDIT_SUCCESS,Перечислено участие пользователя в локальных группах.
4798,Tue May 16 10:43:41 2023,LEKS-PK,Leks-PK,13824,Microsoft-Windows-Security-Auditing,495030,EVENTLOG_AUDIT_SUCCESS,Перечислено участие пользователя в локальных группах.
4798,Tue May 16 10:43:41 2023,LEKS-PK,Leks-PK,13824,Microsoft-Windows-Security-Auditing,495029,EVENTLOG_AUDIT_SUCCESS,Перечислено участие пользователя в локальных группах.
4798,Tue May 16 10:43:41 2023,LEKS-PK,Leks-PK,13824,Microsoft-Windows-Security-Auditing,495028,EVENTLOG_AUDIT_SUCCESS,Перечислено участие пользователя в локальных группах.
4798,Tue May 16 10:43:41 2023,LEKS-PK,Leks-PK,13824,Microsoft-Windows-Security-Auditing,495027,EVENTLOG_AUDIT_SUCCESS,Перечислено участие пользователя в локальных группах.
4798,Tue May 16 10:43:41 2023,LEKS-PK,Leks-PK,13824,Microsoft-Windows-Security-Auditing,495026,EVENTLOG_AUDIT_SUCCESS,Перечислено участие пользователя в локальных группах.
4798,Tue May 16 10:41:57 2023,LEKS-PK,Leks-PK,13824,Microsoft-Windows-Security-Auditing,495025,EVENTLOG_AUDIT_SUCCESS,Перечислено участие пользователя в локальных группах.
4798,Tue May 16 10:43:41 2023,LEKS-PK,Leks-PK,13824,Microsoft-Windows-Security-Auditing,495033,EVENTLOG_AUDIT_SUCCESS,Перечислено участие пользователя в локальных группах.
4798,Tue May 16 10:43:41 2023,LEKS-PK,Leks-PK,13824,Microsoft-Windows-Security-Auditing,495032,EVENTLOG_AUDIT_SUCCESS,Перечислено участие пользователя в локальных группах.
4798,Tue May 16 10:43:41 2023,LEKS-PK,Leks-PK,13824,Microsoft-Windows-Security-Auditing,495031,EVENTLOG_AUDIT_SUCCESS,Перечислено участие пользователя в локальных группах.
4798,Tue May 16 10:43:41 2023,LEKS-PK,Leks-PK,13824,Microsoft-Windows-Security-Auditing,495030,EVENTLOG_AUDIT_SUCCESS,Перечислено участие пользователя в локальных группах.
4798,Tue May 16 10:43:41 2023,LEKS-PK,Leks-PK,13824,Microsoft-Windows-Security-Auditing,495029,EVENTLOG_AUDIT_SUCCESS,Перечислено участие пользователя в локальных группах.
4798,Tue May 16 10:43:41 2023,LEKS-PK,Leks-PK,13824,Microsoft-Windows-Security-Auditing,495028,EVENTLOG_AUDIT_SUCCESS,Перечислено участие пользователя в локальных группах.
4798,Tue May 16 10:43:41 2023,LEKS-PK,Leks-PK,13824,Microsoft-Windows-Security-Auditing,495027,EVENTLOG_AUDIT_SUCCESS,Перечислено участие пользователя в локальных группах.
4798,Tue May 16 10:43:41 2023,LEKS-PK,Leks-PK,13824,Microsoft-Windows-Security-Auditing,495026,EVENTLOG_AUDIT_SUCCESS,Перечислено участие пользователя в локальных группах.
4798,Tue May 16 10:41:57 2023,LEKS-PK,Leks-PK,13824,Microsoft-Windows-Security-Auditing,495025,EVENTLOG_AUDIT_SUCCESS,Перечислено участие пользователя в локальных группах.
4798,Tue May 16 10:43:41 2023,LEKS-PK,Leks-PK,13824,Microsoft-Windows-Security-Auditing,495033,EVENTLOG_AUDIT_SUCCESS,Перечислено участие пользователя в локальных группах.
4798,Tue May 16 10:43:41 2023,LEKS-PK,Leks-PK,13824,Microsoft-Windows-Security-Auditing,495032,EVENTLOG_AUDIT_SUCCESS,Перечислено участие пользователя в локальных группах.
4798,Tue May 16 10:43:41 2023,LEKS-PK,Leks-PK,13824,Microsoft-Windows-Security-Auditing,495031,EVENTLOG_AUDIT_SUCCESS,Перечислено участие пользователя в локальных группах.
4798,Tue May 16 10:43:41 2023,LEKS-PK,Leks-PK,13824,Microsoft-Windows-Security-Auditing,495030,EVENTLOG_AUDIT_SUCCESS,Перечислено участие пользователя в локальных группах.
4798,Tue May 16 10:43:41 2023,LEKS-PK,Leks-PK,13824,Microsoft-Windows-Security-Auditing,495029,EVENTLOG_AUDIT_SUCCESS,Перечислено участие пользователя в локальных группах.
4798,Tue May 16 10:43:41 2023,LEKS-PK,Leks-PK,13824,Microsoft-Windows-Security-Auditing,495028,EVENTLOG_AUDIT_SUCCESS,Перечислено участие пользователя в локальных группах.
4798,Tue May 16 10:43:41 2023,LEKS-PK,Leks-PK,13824,Microsoft-Windows-Security-Auditing,495027,EVENTLOG_AUDIT_SUCCESS,Перечислено участие пользователя в локальных группах.
4798,Tue May 16 10:43:41 2023,LEKS-PK,Leks-PK,13824,Microsoft-Windows-Security-Auditing,495026,EVENTLOG_AUDIT_SUCCESS,Перечислено участие пользователя в локальных группах.
4798,Tue May 16 10:41:57 2023,LEKS-PK,Leks-PK,13824,Microsoft-Windows-Security-Auditing,495025,EVENTLOG_AUDIT_SUCCESS,Перечислено участие пользователя в локальных группах.
4798,Tue May 16 10:43:41 2023,LEKS-PK,Leks-PK,13824,Microsoft-Windows-Security-Auditing,495033,EVENTLOG_AUDIT_SUCCESS,Перечислено участие пользователя в локальных группах.
4798,Tue May 16 10:43:41 2023,LEKS-PK,Leks-PK,13824,Microsoft-Windows-Security-Auditing,495032,EVENTLOG_AUDIT_SUCCESS,Перечислено участие пользователя в локальных группах.
4798,Tue May 16 10:43:41 2023,LEKS-PK,Leks-PK,13824,Microsoft-Windows-Security-Auditing,495031,EVENTLOG_AUDIT_SUCCESS,Перечислено участие пользователя в локальных группах.
4798,Tue May 16 10:43:41 2023,LEKS-PK,Leks-PK,13824,Microsoft-Windows-Security-Auditing,495030,EVENTLOG_AUDIT_SUCCESS,Перечислено участие пользователя в локальных группах.
4798,Tue May 16 10:43:41 2023,LEKS-PK,Leks-PK,13824,Microsoft-Windows-Security-Auditing,495029,EVENTLOG_AUDIT_SUCCESS,Перечислено участие пользователя в локальных группах.
4798,Tue May 16 10:43:41 2023,LEKS-PK,Leks-PK,13824,Microsoft-Windows-Security-Auditing,495028,EVENTLOG_AUDIT_SUCCESS,Перечислено участие пользователя в локальных группах.
4798,Tue May 16 10:43:41 2023,LEKS-PK,Leks-PK,13824,Microsoft-Windows-Security-Auditing,495027,EVENTLOG_AUDIT_SUCCESS,Перечислено участие пользователя в локальных группах.
4798,Tue May 16 10:43:41 2023,LEKS-PK,Leks-PK,13824,Microsoft-Windows-Security-Auditing,495026,EVENTLOG_AUDIT_SUCCESS,Перечислено участие пользователя в локальных группах.
4798,Tue May 16 10:41:57 2023,LEKS-PK,Leks-PK,13824,Microsoft-Windows-Security-Auditing,495025,EVENTLOG_AUDIT_SUCCESS,Перечислено участие пользователя в локальных группах.
4798,Tue May 16 10:43:41 2023,LEKS-PK,Leks-PK,13824,Microsoft-Windows-Security-Auditing,495033,EVENTLOG_AUDIT_SUCCESS,Перечислено участие пользователя в локальных группах.
4798,Tue May 16 10:43:41 2023,LEKS-PK,Leks-PK,13824,Microsoft-Windows-Security-Auditing,495032,EVENTLOG_AUDIT_SUCCESS,Перечислено участие пользователя в локальных группах.
4798,Tue May 16 10:43:41 2023,LEKS-PK,Leks-PK,13824,Microsoft-Windows-Security-Auditing,495031,EVENTLOG_AUDIT_SUCCESS,Перечислено участие пользователя в локальных группах.
4798,Tue May 16 10:43:41 2023,LEKS-PK,Leks-PK,13824,Microsoft-Windows-Security-Auditing,495030,EVENTLOG_AUDIT_SUCCESS,Перечислено участие пользователя в локальных группах.
4798,Tue May 16 10:43:41 2023,LEKS-PK,Leks-PK,13824,Microsoft-Windows-Security-Auditing,495029,EVENTLOG_AUDIT_SUCCESS,Перечислено участие пользователя в локальных группах.
4798,Tue May 16 10:43:41 2023,LEKS-PK,Leks-PK,13824,Microsoft-Windows-Security-Auditing,495028,EVENTLOG_AUDIT_SUCCESS,Перечислено участие пользователя в локальных группах.
4798,Tue May 16 10:43:41 2023,LEKS-PK,Leks-PK,13824,Microsoft-Windows-Security-Auditing,495027,EVENTLOG_AUDIT_SUCCESS,Перечислено участие пользователя в локальных группах.
4798,Tue May 16 10:43:41 2023,LEKS-PK,Leks-PK,13824,Microsoft-Windows-Security-Auditing,495026,EVENTLOG_AUDIT_SUCCESS,Перечислено участие пользователя в локальных группах.
4798,Tue May 16 10:41:57 2023,LEKS-PK,Leks-PK,13824,Microsoft-Windows-Security-Auditing,495025,EVENTLOG_AUDIT_SUCCESS,Перечислено участие пользователя в локальных группах.
4798,Tue May 16 10:47:13 2023,LEKS-PK,Leks-PK,13824,Microsoft-Windows-Security-Auditing,495041,EVENTLOG_AUDIT_SUCCESS,Перечислено участие пользователя в локальных группах.
4798,Tue May 16 10:47:13 2023,LEKS-PK,Leks-PK,13824,Microsoft-Windows-Security-Auditing,495040,EVENTLOG_AUDIT_SUCCESS,Перечислено участие пользователя в локальных группах.
4798,Tue May 16 10:47:13 2023,LEKS-PK,Leks-PK,13824,Microsoft-Windows-Security-Auditing,495039,EVENTLOG_AUDIT_SUCCESS,Перечислено участие пользователя в локальных группах.
4798,Tue May 16 10:47:13 2023,LEKS-PK,Leks-PK,13824,Microsoft-Windows-Security-Auditing,495038,EVENTLOG_AUDIT_SUCCESS,Перечислено участие пользователя в локальных группах.
4798,Tue May 16 10:47:13 2023,LEKS-PK,Leks-PK,13824,Microsoft-Windows-Security-Auditing,495037,EVENTLOG_AUDIT_SUCCESS,Перечислено участие пользователя в локальных группах.
4798,Tue May 16 10:47:13 2023,LEKS-PK,Leks-PK,13824,Microsoft-Windows-Security-Auditing,495036,EVENTLOG_AUDIT_SUCCESS,Перечислено участие пользователя в локальных группах.
4798,Tue May 16 10:47:13 2023,LEKS-PK,Leks-PK,13824,Microsoft-Windows-Security-Auditing,495035,EVENTLOG_AUDIT_SUCCESS,Перечислено участие пользователя в локальных группах.
4798,Tue May 16 10:47:13 2023,LEKS-PK,Leks-PK,13824,Microsoft-Windows-Security-Auditing,495034,EVENTLOG_AUDIT_SUCCESS,Перечислено участие пользователя в локальных группах.
4798,Tue May 16 10:43:41 2023,LEKS-PK,Leks-PK,13824,Microsoft-Windows-Security-Auditing,495033,EVENTLOG_AUDIT_SUCCESS,Перечислено участие пользователя в локальных группах.
4798,Tue May 16 10:47:13 2023,LEKS-PK,Leks-PK,13824,Microsoft-Windows-Security-Auditing,495041,EVENTLOG_AUDIT_SUCCESS,Перечислено участие пользователя в локальных группах.
4798,Tue May 16 10:47:13 2023,LEKS-PK,Leks-PK,13824,Microsoft-Windows-Security-Auditing,495040,EVENTLOG_AUDIT_SUCCESS,Перечислено участие пользователя в локальных группах.
4798,Tue May 16 10:47:13 2023,LEKS-PK,Leks-PK,13824,Microsoft-Windows-Security-Auditing,495039,EVENTLOG_AUDIT_SUCCESS,Перечислено участие пользователя в локальных группах.
4798,Tue May 16 10:47:13 2023,LEKS-PK,Leks-PK,13824,Microsoft-Windows-Security-Auditing,495038,EVENTLOG_AUDIT_SUCCESS,Перечислено участие пользователя в локальных группах.
4798,Tue May 16 10:47:13 2023,LEKS-PK,Leks-PK,13824,Microsoft-Windows-Security-Auditing,495037,EVENTLOG_AUDIT_SUCCESS,Перечислено участие пользователя в локальных группах.
4798,Tue May 16 10:47:13 2023,LEKS-PK,Leks-PK,13824,Microsoft-Windows-Security-Auditing,495036,EVENTLOG_AUDIT_SUCCESS,Перечислено участие пользователя в локальных группах.
4798,Tue May 16 10:47:13 2023,LEKS-PK,Leks-PK,13824,Microsoft-Windows-Security-Auditing,495035,EVENTLOG_AUDIT_SUCCESS,Перечислено участие пользователя в локальных группах.
4798,Tue May 16 10:47:13 2023,LEKS-PK,Leks-PK,13824,Microsoft-Windows-Security-Auditing,495034,EVENTLOG_AUDIT_SUCCESS,Перечислено участие пользователя в локальных группах.
4798,Tue May 16 10:43:41 2023,LEKS-PK,Leks-PK,13824,Microsoft-Windows-Security-Auditing,495033,EVENTLOG_AUDIT_SUCCESS,Перечислено участие пользователя в локальных группах.
4798,Tue May 16 10:47:13 2023,LEKS-PK,Leks-PK,13824,Microsoft-Windows-Security-Auditing,495041,EVENTLOG_AUDIT_SUCCESS,Перечислено участие пользователя в локальных группах.
4798,Tue May 16 10:47:13 2023,LEKS-PK,Leks-PK,13824,Microsoft-Windows-Security-Auditing,495040,EVENTLOG_AUDIT_SUCCESS,Перечислено участие пользователя в локальных группах.
